CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1099188127,Male,19,15,39
1100189128,Male,21,15,81
1101190129,Female,20,16,6
1102191130,Female,23,16,77
1103192131,Female,31,17,40
1104193132,Female,22,17,76
1105194133,Female,35,18,6
1106195134,Female,23,18,94
1107196135,Male,64,19,3
1108197136,Female,30,19,72
1109198137,Male,67,19,14
1110199138,Female,35,19,99
1111200139,Female,58,20,15
1112201140,Female,24,20,77
1113202141,Male,37,20,13
1114203142,Male,22,20,79
1115204143,Female,35,21,35
1116205144,Male,20,21,66
1117206145,Male,52,23,29
1118207146,Female,35,23,98
1119208147,Male,35,24,35
1120209148,Male,25,24,73
1121210149,Female,46,25,5
1122211150,Male,31,25,73
1123212151,Female,54,28,14
1124213152,Male,29,28,82
1125214153,Female,45,28,32
1126215154,Male,35,28,61
1127216155,Female,40,29,31
1128217156,Female,23,29,87
1129218157,Male,60,30,4
1130219158,Female,21,30,73
1131220159,Male,53,33,4
1132221160,Male,18,33,92
1133222161,Female,49,33,14
1134223162,Female,21,33,81
1135224163,Female,42,34,17
1136225164,Female,30,34,73
1137226165,Female,36,37,26
1138227166,Female,20,37,75
1139228167,Female,65,38,35
1140229168,Male,24,38,92
1141230169,Male,48,39,36
1142231170,Female,31,39,61
1143232171,Female,49,39,28
1144233172,Female,24,39,65
1145234173,Female,50,40,55
1146235174,Female,27,40,47
1147236175,Female,29,40,42
1148237176,Female,31,40,42
1149238177,Female,49,42,52
1150239178,Male,33,42,60
1151240179,Female,31,43,54
1152241180,Male,59,43,60
1153242181,Female,50,43,45
1154243182,Male,47,43,41
1155244183,Female,51,44,50
1156245184,Male,69,44,46
1157246185,Female,27,46,51
1158247186,Male,53,46,46
1159248187,Male,70,46,56
1160249188,Male,19,46,55
1161250189,Female,67,47,52
1162251190,Female,54,47,59
1163252191,Male,63,48,51
1164253192,Male,18,48,59
1165254193,Female,43,48,50
1166255194,Female,68,48,48
1167256195,Male,19,48,59
1168257196,Female,32,48,47
1169258197,Male,70,49,55
1170259198,Female,47,49,42
1171260199,Female,60,50,49
1172261200,Female,60,50,56
1173262201,Male,59,54,47
1174263202,Male,26,54,54
1175264203,Female,45,54,53
1176265204,Male,40,54,48
1177266205,Female,23,54,52
1178267206,Female,49,54,42
1179268207,Male,57,54,51
1180269208,Male,38,54,55
1181270209,Male,67,54,41
1182271210,Female,46,54,44
1183272211,Female,21,54,57
1184273212,Male,48,54,46
1185274213,Female,55,57,58
1186275214,Female,22,57,55
1187276215,Female,34,58,60
1188277216,Female,50,58,46
1189278217,Female,68,59,55
1190279218,Male,18,59,41
1191280219,Male,48,60,49
1192281220,Female,40,60,40
1193282221,Female,32,60,42
1194283222,Male,24,60,52
1195284223,Female,47,60,47
1196285224,Female,27,60,50
1197286225,Male,48,61,42
1198287226,Male,20,61,49
1199288227,Female,23,62,41
1200289228,Female,49,62,48
1201290229,Male,67,62,59
1202291230,Male,26,62,55
1203292231,Male,26,62,55
1204293232,Male,49,62,56
1205294233,Female,21,62,42
1206295234,Female,66,63,50
1207296235,Male,54,63,46
1208297236,Male,68,63,43
1209298237,Male,66,63,48
1210299238,Male,65,63,52
1211300239,Female,19,63,54
1212301240,Female,38,64,42
1213302241,Male,19,64,46
1214303242,Female,18,65,48
1215304243,Female,19,65,50
1216305244,Female,63,65,43
1217306245,Female,49,65,59
1218307246,Female,51,67,43
1219308247,Female,50,67,57
1220309248,Male,27,67,56
1221310249,Male,27,67,56
1222311250,Female,38,67,40
1223312251,Female,40,69,58
1224313252,Male,39,69,91
1225314253,Female,23,70,29
1226315254,Female,31,70,77
1227316255,Male,43,71,35
1228317256,Male,40,71,95
1229318257,Male,59,71,11
1230319258,Male,38,71,75
1231320259,Male,47,71,9
1232321260,Male,39,71,75
1233322261,Female,25,72,34
1234323262,Female,31,72,71
1235324263,Male,20,73,5
1236325264,Female,29,73,88
1237326265,Female,44,73,7
1238327266,Male,32,73,73
1239328267,Female,44,73,7
1240329268,Male,32,73,73
1241330269,Male,19,74,10
1242331270,Female,35,74,72
1243332271,Female,57,75,5
1244333272,Male,32,75,93
1245334273,Female,28,76,40
1246335274,Female,32,76,87
1247336275,Male,25,77,12
1248337276,Male,28,77,97
1249338277,Male,48,77,36
1250339278,Female,32,77,74
1251340279,Female,34,78,22
1252341280,Male,34,78,90
1253342281,Male,43,78,17
1254343282,Male,39,78,88
1255344283,Female,44,78,20
1256345284,Female,38,78,76
1257346285,Female,47,78,16
1258347286,Female,27,78,89
1259348287,Male,37,78,1
1260349288,Female,30,78,78
1261350289,Male,34,78,1
1262351290,Female,30,78,73
1263352291,Female,56,79,35
1264353292,Female,29,79,83
1265354293,Male,19,81,5
1266355294,Female,31,81,93
1267356295,Male,50,85,26
1268357296,Female,36,85,75
1269358297,Male,42,86,20
1270359298,Female,33,86,95
1271360299,Female,36,87,27
1272361300,Male,32,87,63
1273362301,Male,40,87,13
1274363302,Male,28,87,75
1275364303,Male,36,87,10
1276365304,Male,36,87,92
1277366305,Female,52,88,13
1278367306,Female,30,88,86
1279368307,Male,58,88,15
1280369308,Male,27,88,69
1281370309,Male,59,93,14
1282371310,Male,35,93,90
1283372311,Female,37,97,32
1284373312,Female,32,97,86
1285374313,Male,46,98,15
1286375314,Female,29,98,88
1287376315,Female,41,99,39
1288377316,Male,30,99,97
1289378317,Female,54,101,24
1290379318,Male,28,101,68
1291380319,Female,41,103,17
1292381320,Female,36,103,85
1293382321,Female,34,103,23
1294383322,Female,32,103,69
1295384323,Male,33,113,8
1296385324,Female,38,113,91
1297386325,Female,47,120,16
1298387326,Female,35,120,79
1299388327,Female,45,126,28
1300389328,Male,32,126,74
1301390329,Male,32,137,18
1302391330,Male,30,137,83
1303392331,Male,31,96,88
1304393332,Female,43,109,99
1305394333,Male,28,79,80
1306395334,Female,33,80,77
1307396335,Male,58,53,64
1308397336,Female,50,58,77
1309398337,Female,45,26,91
1310399338,Male,54,97,61
1311400339,Male,41,51,70
1312401340,Male,31,84,66
1313402341,Female,50,71,84
1314403342,Female,68,63,89
1315404343,Male,33,30,94
1316405344,Male,24,77,97
1317406345,Female,66,29,80
1318407346,Male,25,34,85
1319408347,Male,19,26,75
1320409348,Male,47,48,66
1321410349,Male,23,49,66
1322411350,Male,69,77,89
1323412351,Male,55,97,60
1324413352,Male,28,99,71
1325414353,Female,42,94,76
1326415354,Female,57,31,97
1327416355,Male,26,40,80
1328417356,Male,63,36,72
1329418357,Male,43,21,91
1330419358,Male,46,61,92
1331420359,Male,31,25,77
1332421360,Male,59,63,64
